"Eating disorders (%)","Anxiety disorders (%)","Drug use disorders (%)","Depression (%)"
"0.943206198568","6.59569131041","2.1706336064","4.69677400581"
"0.943990606922","6.58975662595","2.23719838371","4.65981733343"
"0.943081003972","6.58430117714","2.31514207267","4.62388098607"
"0.538327252704","5.35760422446","0.790296591855","3.60620414187"
"0.544497211109","5.35666629679","0.792970880872","3.61581125676"
"0.55123121901","5.35639294855","0.796979767611","3.62292714659"
"0.558079785007","5.35646382962","0.800853136242","3.62702204051"
"0.564511108506","5.35648954912","0.803947837172","3.62788358649"
"0.571196717993","5.35655147656","0.808691541408","3.62486931295"
"0.578680294119","5.35753346422","0.815624610127","3.61233395588"
"0.586002516296","5.3589617175","0.822941033748","3.58156174351"
"0.594088058554","5.36061316908","0.831917403308","3.54421241315"
"0.600741475854","5.36166593868","0.839701615871","3.50555180891"
"0.608221490463","5.36201077049","0.846521064126","3.47346866061"
"0.614002669175","5.36179842942","0.852695068943","3.44880514689"
"0.620671837117","5.3608123593","0.85879114154","3.42517356508"
"0.62644037986","5.3597334065","0.86553505796","3.40271287793"
"0.633218463181","5.35817248159","0.872561969971","3.38048675009"
"0.638828110479","5.35674202781","0.878865166763","3.36161309941"
"0.644814762857","5.35553945495","0.886142940689","3.34470364048"
"0.651669562698","5.35486045617","0.895081943826","3.3279384575"
"0.658033817401","5.35399998013","0.903645838282","3.31197871983"
"0.664675296056","5.35317797075","0.910742690621","3.29889417716"
"0.667758464373","5.35237579206","0.913642863878","3.29020666038"
"0.669634514923","5.35175981982","0.913810896089","3.28490453608"
"0.671954725834","5.35091840244","0.91449837253","3.27856388873"
"0.672787050095","5.34968968513","0.914286976306","3.27357819245"
"0.673911121006","5.34764077354","0.912596540732","3.26745995576"
"0.674850170749","5.34458718219","0.910997776467","3.26403220401"
"0.674726647744","5.34217490685","0.907326335715","3.262610515"
"0.675111961603","5.34127539525","0.902116974356","3.2609699942"
"0.167131438202","2.57838924742","0.445839946865","2.60114990927"
"0.164770295949","2.57570355662","0.443858543942","2.58190796459"
"0.161777644878","2.57378114478","0.441979968082","2.56672567398"
"0.15879721706","2.57249387885","0.440179703523","2.55330632188"
"0.155979573311","2.57166068444","0.439185458183","2.54551109518"
"0.152878710471","2.57109087794","0.438032959715","2.54120029711"
"0.148564326968","2.57082068103","0.437610355244","2.54040888115"
"0.143559305095","2.57106034691","0.436830926087","2.54149837226"
"0.13913377203","2.57134142303","0.436294795675","2.54392411779"
"0.135437072217","2.57145803629","0.436232075826","2.54539360479"
"0.133899491128","2.57058120563","0.43720192284","2.54585057429"
"0.134551875461","2.56866534521","0.437585212634","2.54640873062"
"0.136013402309","2.56614878957","0.438258541159","2.54813683721"
"0.138107887603","2.56364964681","0.439256791957","2.5487941912"
"0.140789995747","2.56175083774","0.441645480362","2.55168327633"
"0.143556893521","2.5606957206","0.442975091535","2.55369859231"
"0.149225350083","2.56117347663","0.445827952985","2.55103022757"
"0.157216216654","2.56323631763","0.450855283303","2.54878992849"
"0.167477004203","2.56602185802","0.45595589963","2.54570566312"
"0.176675314154","2.56887801113","0.46167244859","2.54403627878"
"0.183138049836","2.57072001515","0.465736846747","2.54241236382"
"0.187695759648","2.57203058431","0.469026967604","2.54713760754"
"0.191979092842","2.57360252268","0.47184190746","2.5515679328"
"0.195770332571","2.57540985688","0.475546619342","2.55789857878"
"0.199311675356","2.57745382385","0.478852856611","2.5625707815"
"0.201757629481","2.57943157677","0.481362300023","2.57122617604"
"0.203629418689","2.58127802475","0.484388080694","2.5809513275"
"0.204891197681","2.5831567362","0.486327895183","2.59229296217"
"0.353555656051","4.63998571683","0.769513174799","2.66919453879"
"0.350911050957","4.63964845732","0.772983360287","2.66128881748"
"0.348643154057","4.63985333815","0.776487595348","2.6546027097"
"0.347148238797","4.64071043563","0.779464126527","2.64867027585"
"0.346340167139","4.64195961621","0.781499328985","2.64471961721"
"0.346581287676","4.64346331798","0.782749429833","2.6409553271"
"0.347109971235","4.64473489692","0.785496125243","2.63919844812"
"0.350139936464","4.64563589889","0.789905238013","2.63827987886"
"0.353591119308","4.64635774651","0.79543840215","2.63811191915"
"0.357435154917","4.64735076728","0.800097532752","2.63666435587"
"0.359827737754","4.64860246102","0.802807969211","2.63591980591"
"0.362209400641","4.65002804343","0.803847839733","2.63687481438"
"0.364553435736","4.65102154328","0.805685881075","2.63676654274"
"0.367413363982","4.65166457929","0.809400618881","2.63666760386"
"0.369123270011","4.65192949986","0.811359256546","2.63712779241"
"0.370301880997","4.65222910886","0.812831013499","2.6360951015"
"0.369913119042","4.65288340824","0.812059169657","2.6316540196"
"0.370165523282","4.65407917592","0.810027846422","2.62419739954"
"0.369795035899","4.65548479086","0.807091843263","2.61530776111"
"0.368812351527","4.65638965778","0.804518214328","2.60960621444"
"0.368687439001","4.65657284414","0.804669067193","2.60542788364"
"0.368078348542","4.65623978001","0.805058687932","2.60617023695"
"0.367034268981","4.65592592617","0.805646179207","2.60730120043"
"0.366324051514","4.65568899972","0.806483667137","2.60943836289"
"0.36516636999","4.65538628694","0.808271381326","2.61082918648"
"0.36425302721","4.65527320895","0.811444766444","2.61457134705"
"0.363759429258","4.65519108579","0.813803865357","2.62038657463"
"0.362750252266","4.65502415943","0.81665197722","2.62663305543"
"0.239539231222","4.67291202672","1.62460712029","4.2240730826"
"0.24048133954","4.6793700213","1.64900343839","4.24771459434"
"0.241911662862","4.68850736897","1.6669600736","4.26986980286"
"0.242710117189","4.69811021311","1.6819618808","4.28993856726"
"0.244001127914","4.70535125975","1.69531225194","4.30465203321"
"0.245181415421","4.70825203725","1.70840801958","4.30934477036"
"0.246570443265","4.70796970672","1.72090655248","4.31330534126"
"0.247795659262","4.70979623376","1.73055712075","4.31370129946"
"0.248877724238","4.71232407349","1.7370970469","4.3134764336"
"0.250953743362","4.71340145567","1.742179032","4.31298490883"
"0.253354299571","4.71302963187","1.74803529129","4.30796481768"
"0.255407259854","4.71322502136","1.73889127612","4.29912156461"
"0.258069769581","4.71253296672","1.71134133191","4.27997244943"
"0.258831600431","4.70620656142","1.68221790269","4.25172120842"
"0.258123355447","4.69236796323","1.66301176001","4.21632407754"
"0.258235470459","4.67786138901","1.66006227573","4.18128718424"
"0.258120270935","4.66780492334","1.67197473449","4.14445599942"
"0.259409769458","4.66129601178","1.68385578766","4.10175845058"
"0.259580422949","4.6534240153","1.70046928882","4.05697303849"
"0.259762331946","4.64251044053","1.71801609491","4.01438758663"
"0.26004018021","4.632368819","1.73099921447","3.97991302697"
"0.261233617891","4.63185554729","1.73068654184","3.95765313344"
"0.264034247192","4.64010727281","1.72517294186","3.94063088925"
"0.265783631664","4.64695517375","1.72010640567","3.92265111032"
"0.267338529981","4.65154932016","1.71640903924","3.90687481689"
"0.268744996581","4.65292283415","1.71520406789","3.89251062234"
"0.271042287432","4.66074996793","1.70704662746","3.88243427478"
"0.273714301731","4.67330435973","1.69567382053","3.87910515284"
"0.101292372362","4.16261370522","0.499018591994","4.16548462853"
"0.101736589764","4.15054779938","0.498629512952","4.14652395182"
"0.102574020607","4.14138106282","0.499556659527","4.13419812996"
"0.102937437196","4.1349140718","0.499090977046","4.1278667257"
"0.103486598909","4.13146985345","0.500229520242","4.12243862843"
"0.103899379694","4.13118282641","0.500102200108","4.119832243"
"0.104622222597","4.13671373223","0.499996525396","4.13094026937"
"0.105182429119","4.14836590151","0.499563707572","4.15542003408"
"0.105630658239","4.16279819622","0.499031230923","4.18954171457"
"0.106890115091","4.17670393282","0.498328818486","4.21887513082"
"0.107276866977","4.18685497602","0.497816031075","4.23179565213"
"0.108645468133","4.19649194257","0.497556482681","4.23266110161"
"0.109234765736","4.20957790832","0.496887634545","4.23203463017"
"0.110468617144","4.2237710228","0.496207872743","4.23321305275"
"0.111645851969","4.23654942511","0.495909107601","4.23039159788"
"0.112732669575","4.24556187828","0.495885939051","4.22901858428"
"0.113886916707","4.24911206761","0.496906203926","4.22785348978"
"0.11568842921","4.2487038923","0.497624311658","4.22698762907"
"0.117474376895","4.24693200423","0.498142622732","4.22499774332"
"0.119330962866","4.24602810717","0.499140071648","4.22374274621"
"0.121650808967","4.24888196674","0.500253691911","4.22464007963"
"0.123680879971","4.25423160876","0.50064052453","4.22136714926"
"0.125936906946","4.25942678797","0.502252618274","4.21367238455"
"0.128099005544","4.26444736144","0.504134553674","4.19910297476"
"0.130461779708","4.26945912061","0.505449702821","4.18241274481"
"0.132743894757","4.27440007342","0.508197883214","4.16087254729"
"0.135428736071","4.27926757322","0.510254331702","4.13692262655"
"0.137974267122","4.28398850162","0.512800136118","4.11061130999"
"0.30606672363","4.66223276034","0.814887911043","2.73576631202"
"0.306423905195","4.6632951751","0.817677591384","2.72777757455"
"0.306783523281","4.66438288201","0.818179733384","2.72022424357"
"0.307334228907","4.66558308724","0.820867384172","2.71528091398"
"0.307947532602","4.66660110564","0.82166300503","2.71184168762"
"0.309039157072","4.66721080431","0.821730224179","2.70989000391"
"0.3105923345","4.66648994198","0.823112259092","2.70839735183"
"0.312655614586","4.66464942213","0.827871369411","2.70921779266"
"0.316071723972","4.66236978085","0.833322307872","2.7088488467"
"0.318479912067","4.66058238087","0.837112376178","2.7097763893"
"0.319899310533","4.66009244004","0.840348452926","2.71081043522"
"0.321024640609","4.66090545314","0.844182478232","2.71221660637"
"0.321795595469","4.66200247831","0.850211189229","2.71653089393"
"0.322341455922","4.66320322084","0.856158854146","2.72046909311"
"0.32262347461","4.66450792126","0.860754654302","2.72430103681"
"0.323495085538","4.66538902906","0.863484838475","2.72730991014"
"0.323677355012","4.66611789768","0.861884213146","2.72943583967"
"0.325042257379","4.66665360383","0.859350841416","2.73373475036"
"0.324985402497","4.66701453704","0.853824853049","2.73647955632"
"0.325521044165","4.66692753631","0.851133203632","2.74006341873"
"0.326282335812","4.66654602583","0.848332254042","2.7432306605"
"0.325952266642","4.66595224241","0.846158477458","2.74530020352"
"0.325233742748","4.6653449242","0.844593565533","2.74683354"
"0.324949836188","4.66481532937","0.844062228541","2.74971448561"
"0.324072455703","4.66425025227","0.842887229726","2.752656224"
"0.32316357474","4.66384145443","0.842038526618","2.75660232494"
"0.321752936448","4.6634183925","0.841681703725","2.75974715509"
"0.320598997921","4.66304408879","0.842954553876","2.76332220362"
"0.174511984438","2.92744171545","0.717005717501","3.99847556586"
"0.172049614334","2.92776006695","0.719835618004","4.02346650557"
"0.169548809724","2.92773052012","0.721867088616","4.04480766488"
"0.167731415629","2.92757281492","0.724962198474","4.06518339785"
"0.165886958655","2.92720548029","0.728573242033","4.08545753303"
"0.164067030881","2.92652874427","0.731394420088","4.10356939727"
"0.162737702741","2.92523394414","0.736539125902","4.117816756"
"0.161153126549","2.92328428789","0.741254800395","4.13839630018"
"0.160119340707","2.92139018435","0.745963769657","4.15859314878"
"0.159516525875","2.91999415226","0.749366118269","4.17338999808"
"0.159121686319","2.91970133666","0.751862405036","4.18146174101"
"0.159704687978","2.92097716679","0.75475222161","4.18323934754"
"0.161224756498","2.92352217518","0.755705835176","4.18450869835"
"0.1647380374","2.92679742928","0.758615623272","4.18327596883"
"0.167706381916","2.93013864063","0.760516935127","4.18050433005"
"0.170352539535","2.93272560683","0.76265690871","4.17602981518"
"0.174073324862","2.93494819599","0.765694206098","4.16644401185"
"0.178753711386","2.93746323941","0.770609329671","4.15003321627"
"0.183546554774","2.94012527183","0.775458711509","4.1293341034"
"0.187939753731","2.94246685472","0.780240202376","4.10744183213"
"0.192079637555","2.94411926648","0.782905614274","4.09385387048"
"0.19557578676","2.94517791034","0.784316254355","4.08205448062"
"0.198829995911","2.94594190708","0.785741361603","4.0696144938"
"0.201185340295","2.94648196973","0.786034237232","4.05920477765"
"0.204173227594","2.94682911931","0.785504562487","4.04831521205"
"0.207219128715","2.94707391204","0.784655622924","4.03880111366"
"0.209342566676","2.94722386552","0.782787611328","4.03047137215"
"0.210693402008","2.94693198625","0.779867568734","4.02222608312"
"0.511213456917","5.22471295411","0.823533042667","3.63173783149"
"0.515844427123","5.22684347845","0.824249914553","3.62754267316"
"0.520184110483","5.22915791772","0.826296627275","3.6283147582"
"0.524512294288","5.23160790911","0.828176100865","3.62928019552"
"0.528504200167","5.23389296625","0.829118284171","3.63364572239"
"0.531940558539","5.23560665215","0.831800516051","3.63736878859"
"0.535318498451","5.23571499161","0.83352445427","3.65172622251"
"0.539216055075","5.23428902466","0.837074884572","3.67860583883"
"0.544018225215","5.23266049135","0.841926638895","3.71598318644"
"0.547850356297","5.2314933721","0.844959062421","3.7514346168"
"0.551041933291","5.23167087325","0.847279659162","3.78613871536"
"0.555047828535","5.23319527691","0.848112826531","3.82088309145"
"0.559963347421","5.23450888602","0.848895034678","3.85991490535"
"0.564025847757","5.23541179865","0.849209103234","3.900359671"
"0.568198916488","5.23589036124","0.850019244913","3.93503174826"
"0.571245089583","5.23573605518","0.850579933803","3.96870500777"
"0.573941822372","5.23226799875","0.847079195947","4.00015622394"
"0.576778008864","5.22467316639","0.840366180282","4.03378586814"
"0.579555404336","5.21584282276","0.831725765643","4.06748498021"
"0.580717001422","5.20849795107","0.824043496315","4.09109576729"
"0.583340656527","5.20514264403","0.818986565579","4.10186510113"
"0.586292102766","5.20509637365","0.817703282983","4.10408840734"
"0.589313012486","5.20543170898","0.817807549002","4.10635622146"
"0.592094901928","5.20625955933","0.818149142639","4.11006179718"
"0.595100118129","5.20728579371","0.817973798246","4.11047190159"
"0.598318339571","5.20864635551","0.819489227551","4.11045224686"
"0.600262676324","5.210450807","0.821391159986","4.1095512464"
"0.603868895678","5.21264464436","0.823451382231","4.10918615476"
"0.211609810629","4.48925313301","0.809322705224","2.71749724244"
"0.21600837352","4.49437534519","0.811844991061","2.72555256403"
"0.220257501624","4.49942813271","0.814604628245","2.73580332698"
"0.223665152489","4.50422000439","0.815405262368","2.74532903895"
"0.22672465629","4.50829037594","0.816487440261","2.75567610676"
"0.229526545855","4.51131246116","0.816991252025","2.76562546893"
"0.231056527587","4.51359569424","0.820393930883","2.77503159845"
"0.232375387115","4.51583691753","0.829141896411","2.78803160753"
"0.234252721047","4.51812057976","0.839064872603","2.80300330683"
"0.235180039654","4.52058602035","0.846660803455","2.81457630243"
"0.237202906025","4.52272055133","0.850534191331","2.82419686264"
"0.23886062046","4.52463830017","0.850902853333","2.83040858858"
"0.240723886736","4.52637277979","0.851214166376","2.83958305425"
"0.242777771736","4.52820576134","0.853494784681","2.84631730505"
"0.244940552999","4.53016599534","0.855785630124","2.85272546474"
"0.246598227648","4.53217115723","0.856700922074","2.85541126259"
"0.247661298566","4.53468991954","0.8538797185","2.85555188119"
"0.248519314249","4.53806193298","0.847446236865","2.85107642804"
"0.250487342344","4.54175265345","0.840363176708","2.84610996845"
"0.251375484591","4.54528687064","0.834264135752","2.84153368388"
"0.252077924855","4.54816969777","0.830887923174","2.83960917439"
"0.253081755369","4.55047224763","0.82992589002","2.83792345772"
"0.254422343563","4.55315931409","0.82946275013","2.83826117651"
"0.255011418141","4.55586803538","0.829490073381","2.83847611097"
"0.25617538809","4.55885747054","0.830819574609","2.83737114029"
"0.257195297506","4.5620883979","0.832549767577","2.83754641722"
"0.25818758993","4.56531098598","0.832936751726","2.83683501752"
"0.258710442087","4.56854773198","0.836791599092","2.83866680821"
"0.110327774936","2.89744114473","0.444354488804","3.53941872758"
"0.109559425231","2.89547996539","0.449453528437","3.54418179909"
"0.108964166364","2.89409128299","0.453944594338","3.54661181222"
"0.108488958091","2.89331618586","0.458408012532","3.54996696717"
"0.10784409523","2.89305360028","0.460850370582","3.55341651753"
"0.108069743584","2.89331306526","0.463597650721","3.5563484121"
"0.108021926213","2.89435637427","0.464916745439","3.56479614145"
"0.108280731635","2.89629886844","0.464927730854","3.57102626103"
"0.108664804617","2.89862462676","0.465113489587","3.57867807593"
"0.109122625305","2.90067958042","0.465383709722","3.58585259714"
"0.109697058492","2.90199325577","0.466194763917","3.59260114081"
"0.110013001089","2.90240443229","0.468598281969","3.59725614689"
"0.111337801686","2.90234369406","0.472666421834","3.60359649998"
"0.112693315633","2.90202896933","0.475790737647","3.60794761721"
"0.113339084479","2.90164020825","0.479333106431","3.61332094437"
"0.114172454766","2.90132383226","0.48133986626","3.61600576733"
"0.114168094521","2.9007737555","0.482757348784","3.61741402923"
"0.114558835915","2.89990531252","0.484548297145","3.62018888628"
"0.114768256918","2.89903762904","0.485992505497","3.62011832588"
"0.114918380451","2.89840255377","0.48779770203","3.62181028737"
"0.115932405915","2.89833814758","0.489121616772","3.6237187866"
"0.11590456671","2.8985806584","0.49115575008","3.622747716"
"0.116496239832","2.89900774146","0.493308390871","3.62400771598"
"0.116836435175","2.89966624055","0.494930752177","3.62401643471"
"0.117641175619","2.90065913023","0.497412326885","3.62439708891"
"0.118820720178","2.90189099532","0.499514485503","3.62730843625"
"0.11925032814","2.90346160245","0.502538924829","3.62821093119"
"0.120290320776","2.90529373064","0.505540966887","3.62989898914"
"0.424858741273","4.66186834504","0.841465280172","3.10563519403"
"0.424067555046","4.66481257037","0.851418193104","3.10046246469"
"0.424458968378","4.66794600311","0.860562381846","3.0950751604"
"0.424583467365","4.67129276484","0.868318664026","3.08979139615"
"0.42520450051","4.67445266897","0.875455380489","3.0835886769"
"0.425823923507","4.67713664695","0.880524622617","3.07845609927"
"0.42755732223","4.67882211691","0.885707669012","3.06998912143"
"0.430243593542","4.679320118","0.889677676164","3.05453709799"
"0.434969437747","4.67910860175","0.894215776467","3.0350787568"
"0.439799701119","4.6789347425","0.896891243333","3.01631037974"
"0.443550628179","4.6795312665","0.899424465628","2.99952819492"
"0.448027581672","4.68058610027","0.899660039453","2.98493479059"
"0.453093182124","4.68129131982","0.900353778503","2.96975075059"
"0.458807863301","4.68214745859","0.89862653876","2.95508481141"
"0.463851501975","4.6827955334","0.898899325924","2.93946484025"
"0.468297141895","4.68348742384","0.898165793558","2.92583779248"
"0.473005908325","4.68436309135","0.894860241065","2.9102536164"
"0.478260286438","4.68598930301","0.888828899987","2.89436265431"
"0.483459459273","4.68773036037","0.881863643385","2.87901078581"
"0.487164274032","4.6892786975","0.875345475952","2.86479612846"
"0.489997363629","4.69032715136","0.870124930458","2.85580294443"
"0.49001780271","4.6908174752","0.867152896234","2.85054521776"
"0.490784163226","4.691385467","0.864099771215","2.84498813711"
"0.491942085691","4.69179009677","0.860364316772","2.83935205583"
"0.492025900608","4.69215249022","0.858261615264","2.83274938781"
"0.49219900502","4.69253213253","0.856708659091","2.8295590514"
"0.49181193551","4.69267464042","0.854506082499","2.82839092871"
"0.491448911769","4.69281595169","0.853378869684","2.8262925466"
"0.11600556791","3.73473031756","0.485640059792","3.58360295495"
"0.11720473917","3.73457612774","0.4864067968","3.56759106963"
"0.11870363737","3.73462447427","0.487325463343","3.55346944751"
"0.120186639635","3.73477018414","0.488095996568","3.53934179443"
"0.121486035841","3.73488433809","0.489166335535","3.53005341702"
"0.123164028257","3.73490106924","0.49006450313","3.51940001023"
"0.12449043554","3.73520892114","0.49132699758","3.51258191421"
"0.126234157335","3.73638729092","0.492979119193","3.50470505909"
"0.128315586011","3.73807968164","0.494301524844","3.49964132963"
"0.130294033782","3.73980125583","0.496113755425","3.49319924873"
"0.132089797951","3.74108661543","0.497670245818","3.48840264543"
"0.134170639039","3.74317634123","0.498663712156","3.48302567744"
"0.136177672501","3.74702795075","0.499726841757","3.47542067068"
"0.137952535263","3.75194461706","0.499947951049","3.46959284291"
"0.140066667495","3.756707043","0.501390269577","3.46181845992"
"0.142462923278","3.76044214022","0.501488003609","3.45509404945"
"0.145215923485","3.76377280855","0.503989033815","3.44282171536"
"0.147716183621","3.76809836368","0.50716775655","3.42697855691"
"0.150690526089","3.77287641802","0.510724395436","3.41128542857"
"0.153142478935","3.7776206412","0.51499892692","3.40073638894"
"0.155631760203","3.78146154407","0.51802411921","3.39864570425"
"0.158067899697","3.78468369894","0.520409011453","3.4006472282"
