"Eating disorders (%)","Anxiety disorders (%)","Drug use disorders (%)","Depression (%)"
"0.160716166865","3.78786326059","0.523479038087","3.40453438738"
"0.163164312664","3.79106224037","0.526437893017","3.40778947533"
"0.165473166726","3.79421134921","0.528119622612","3.41272665924"
"0.167915448189","3.79697123285","0.530377088786","3.4205146723"
"0.170009673658","3.79941510799","0.533551174077","3.42982314612"
"0.172339624531","3.80143151955","0.534974457794","3.43933373822"
"0.245213142777","4.22365640624","0.839266941958","3.15400009926"
"0.245798788823","4.22777896083","0.841422057778","3.18394252157"
"0.246664209419","4.23145658907","0.843624142923","3.20822211431"
"0.247477584365","4.23459531659","0.845770781988","3.2269202431"
"0.248383558431","4.23705948794","0.84768232531","3.24071683906"
"0.248734780872","4.23878449663","0.849401131612","3.24614129135"
"0.250160984573","4.23990820836","0.85413730006","3.24563451815"
"0.25253074797","4.24083968795","0.861561370957","3.23885331729"
"0.254736878882","4.24135831543","0.870477783138","3.23010740852"
"0.257264079443","4.24145420367","0.877177986032","3.22085170545"
"0.259290728082","4.24109585514","0.881517453144","3.21249562489"
"0.260613703069","4.23961562692","0.883062417041","3.20332811359"
"0.262073852652","4.23708233341","0.886797006119","3.19031658195"
"0.262660421091","4.23423370513","0.890986290096","3.1769534124"
"0.264256987585","4.23202625682","0.895489921193","3.16582717055"
"0.265958838999","4.23113779792","0.897643361622","3.15757614749"
"0.26821581738","4.23137387133","0.900470308777","3.15180165734"
"0.269401259219","4.23190343605","0.904165533853","3.14613262075"
"0.271691518892","4.23261366931","0.908872908841","3.14240183759"
"0.27517256583","4.23341997319","0.91114938088","3.13868992626"
"0.277438331263","4.23412921017","0.912982062094","3.13396627943"
"0.279906523189","4.23486285878","0.912915259366","3.13025864529"
"0.283331153102","4.23587582369","0.911483267908","3.1252266494"
"0.287492581452","4.23702433017","0.907997568223","3.1194510841"
"0.291479845686","4.23836717845","0.903948814365","3.11118925264"
"0.295720198386","4.23998533517","0.898802406518","3.1029017816"
"0.300674940768","4.24166934604","0.892893577235","3.09342871286"
"0.305250563204","4.2436251608","0.886176711202","3.08590479324"
"0.100326690543","3.36286349742","0.389020062087","2.66836397636"
"0.099611909902","3.36083590979","0.3868371243","2.67251784988"
"0.0994982068804","3.35962650278","0.386291254972","2.67164324195"
"0.099194263296","3.35968167419","0.384719573273","2.67141799301"
"0.0992341819627","3.35992564868","0.38405912302","2.66931296066"
"0.0995077088732","3.36087805479","0.383650342085","2.66577984344"
"0.102078672588","3.36337400882","0.384598306264","2.65854543383"
"0.10875700241","3.36670379251","0.388497847697","2.64429132701"
"0.116971922588","3.37119262327","0.393409317472","2.62760549259"
"0.125452936742","3.37572199676","0.397958477283","2.60632894678"
"0.131280487838","3.37929036292","0.402654175019","2.58712181892"
"0.135944289386","3.38320042824","0.407386680668","2.56608638957"
"0.139569399297","3.38835003104","0.413053254996","2.54402735585"
"0.143059087206","3.39372511768","0.418995311921","2.51705628567"
"0.146176263536","3.39818006912","0.424165362111","2.49397136543"
"0.149331271299","3.40106116135","0.428113277585","2.47015715646"
"0.152028306076","3.40189717957","0.429975578653","2.44447375995"
"0.15460983709","3.40133829701","0.430801830807","2.41503578693"
"0.157196590471","3.40049744215","0.430575117596","2.3898214319"
"0.159969400403","3.39978149663","0.430964451405","2.36752953661"
"0.161386909632","3.39969755132","0.430902011668","2.35372222979"
"0.16395437037","3.40025153502","0.431849857151","2.34402317072"
"0.165416879731","3.40058801275","0.432706106298","2.33678252289"
"0.167328262534","3.40092886757","0.433727370202","2.32968946152"
"0.1685894552","3.40130127738","0.433845618024","2.32541467962"
"0.169896733472","3.40163773741","0.433850873867","2.32162166711"
"0.171314102467","3.40215538462","0.433311591799","2.31906634146"
"0.172474446404","3.4026360848","0.433415503059","2.3196099561"
"0.172929229885","3.46608352988","0.706628241887","3.81064054683"
"0.174948653734","3.46818744187","0.711834930065","3.83856844723"
"0.17720139352","3.47049129216","0.714319635288","3.86429008616"
"0.179103716076","3.47278105374","0.71708484523","3.88910212872"
"0.181000652185","3.47495313225","0.718984973848","3.91310955859"
"0.183124418805","3.47667629029","0.719638767436","3.93483496879"
"0.185167449043","3.47885677305","0.719702576237","3.95683125469"
"0.187388474087","3.48184646685","0.719481088303","3.98200117971"
"0.189033450305","3.48511149582","0.718629708242","4.00586075037"
"0.191434165734","3.48810047925","0.71758401966","4.02717379627"
"0.192828114222","3.49025951487","0.716225798799","4.03892271353"
"0.195283640773","3.49139813399","0.711343891578","4.04533782537"
"0.197252076163","3.49205958517","0.702927210035","4.05205251296"
"0.19896444302","3.49245858668","0.694838867235","4.0549053183"
"0.200896727625","3.49269756367","0.688231609872","4.05769190599"
"0.202405114272","3.49296806088","0.685798366757","4.05717024765"
"0.204027731125","3.49357758528","0.689927937921","4.05495231363"
"0.206201142041","3.49446977737","0.699329018566","4.04855727518"
"0.207999897618","3.49549497982","0.709855647984","4.04104966178"
"0.210000066077","3.49642965073","0.721459852382","4.0325430492"
"0.211702265714","3.49724604059","0.728794248141","4.02545650822"
"0.213178295788","3.49804954207","0.732928226663","4.01858100029"
"0.215542889846","3.49906014105","0.737394138063","4.01006461435"
"0.217750665897","3.50017661115","0.741731075397","4.00240096659"
"0.220570065432","3.50151245193","0.745839900057","3.99397263035"
"0.223224652667","3.50287642255","0.748598365039","3.98647987149"
"0.225158310403","3.50455006003","0.750840632439","3.97712751253"
"0.227732855648","3.5063390343","0.752750450559","3.96812945655"
"0.233011929867","5.56994000045","0.943405929488","3.53453159203"
"0.233713605265","5.56385700393","0.947967038221","3.52975108623"
"0.2345708205","5.56349538482","0.952120643346","3.53106810336"
"0.235455584554","5.56727110766","0.955400054957","3.53703728376"
"0.236509187645","5.57364106366","0.957739271006","3.54495569499"
"0.237314042711","5.58097656281","0.958947441959","3.55394933785"
"0.238404033371","5.63294735829","0.959550723331","3.61385295436"
"0.240256148044","5.74988783585","0.960218276271","3.74609320679"
"0.242199087329","5.89531752373","0.960822545729","3.9023521398"
"0.243832669887","6.03266939987","0.961661822779","4.03484212292"
"0.245153273495","6.12547861321","0.962272824204","4.09777614649"
"0.246011545921","6.18937539346","0.964258537036","4.1067345679"
"0.246844030229","6.25760435591","0.968124642169","4.11073434915"
"0.247594875452","6.32020897189","0.972504067103","4.10945589284"
"0.248581213523","6.36707933842","0.976691274051","4.10272887327"
"0.249668621581","6.38807787295","0.979773017039","4.09066386423"
"0.251311211814","6.39237249358","0.986063389609","4.02739501746"
"0.254080770465","6.3957061326","0.99787686446","3.89557776026"
"0.25715808718","6.39737979183","1.01186823264","3.73573007167"
"0.260295691907","6.39633572647","1.02453805594","3.58845359621"
"0.262812324271","6.39171075951","1.03236682932","3.49715873498"
"0.264975340301","6.37756734187","1.03656389652","3.44954699125"
"0.267234124827","6.35015699522","1.04060043847","3.40806810989"
"0.269345638401","6.31110004421","1.04511949042","3.37192561027"
"0.271347560676","6.2619134536","1.0497814941","3.34201096917"
"0.273366095081","6.20415785633","1.05404110861","3.31942305089"
"0.275301334883","6.1394005673","1.05830996893","3.30464284359"
"0.277050765272","6.06917950422","1.0616813337","3.29736759001"
"0.550730704807","3.54845290206","0.911230779746","2.57797717557"
"0.548009992687","3.55456513729","0.910155889219","2.56282828282"
"0.545543524761","3.56162062727","0.91028749229","2.55138169168"
"0.543644182657","3.56915499827","0.910409314036","2.54380393782"
"0.542625908967","3.57631890411","0.908914972787","2.53846456519"
"0.542035541756","3.58367496587","0.907415347914","2.53825390279"
"0.541901302972","3.59058865008","0.906282373174","2.54237930741"
"0.541766666696","3.59785276402","0.905335918044","2.54625700875"
"0.542123048843","3.6048721952","0.90442405882","2.55147601549"
"0.541672191748","3.61105807765","0.903225704461","2.55464965998"
"0.542541647662","3.61657429612","0.90226094708","2.55610566339"
"0.54297484246","3.6207004994","0.898394900286","2.56049389484"
"0.542618785178","3.62410091415","0.895194680514","2.56291980522"
"0.542969351599","3.62678198015","0.890350762278","2.56455800291"
"0.542663958463","3.62829691362","0.886292566537","2.56485901035"
"0.54295836177","3.62899621474","0.88521083546","2.56443715885"
"0.544083518382","3.62868731352","0.88376931312","2.55759895612"
"0.546872473219","3.62812434701","0.883679372237","2.54735321187"
"0.550064372603","3.62758227222","0.884251751879","2.53550713169"
"0.552228871756","3.62660750712","0.885054856329","2.52521756005"
"0.553167955912","3.62539572988","0.886598355041","2.52051055559"
"0.552189264675","3.62388918924","0.888066519323","2.52022737559"
"0.550698088116","3.6229527776","0.890235492966","2.52084006587"
"0.549247881449","3.62257601698","0.892631620977","2.5240615619"
"0.546638880914","3.62228571536","0.895784473627","2.52821572598"
"0.543984613907","3.62191682501","0.898971682812","2.53714371115"
"0.540721527793","3.62150220821","0.903239359604","2.54847154834"
"0.536251850899","3.62141449499","0.906696952623","2.56198290667"
"0.175711223251","3.56414741055","0.64386866357","2.76927947651"
"0.174484152098","3.5673682394","0.643790091479","2.77756951529"
"0.173255227825","3.57001817761","0.643185484241","2.78445717633"
"0.171778216289","3.57205431729","0.642998249751","2.78924178048"
"0.170712720619","3.5734568192","0.643189282352","2.79233329147"
"0.169852943102","3.57435771254","0.642835945713","2.7931793375"
"0.168384251434","3.57406150125","0.642315248014","2.78865094749"
"0.166811652569","3.5729011217","0.640680642767","2.77685338089"
"0.165543171023","3.5716960352","0.639071177245","2.75897354784"
"0.164335774772","3.57070250436","0.637832546175","2.74029488405"
"0.163920586714","3.57045251924","0.638007512987","2.72520501506"
"0.164235519228","3.57108136593","0.640745746714","2.7096939226"
"0.165952004016","3.57213106844","0.645904964706","2.68868860659"
"0.167817229038","3.57351632035","0.651184369494","2.66523314408"
"0.17011783802","3.57502487606","0.657284034493","2.64353238922"
"0.172019993175","3.57674382128","0.661618016166","2.62516286469"
"0.174846975241","3.57949096879","0.664884823338","2.60834485392"
"0.178052088628","3.58368863439","0.667396848989","2.59020203796"
"0.181771251997","3.58761618649","0.671015855693","2.57454961954"
"0.185466504554","3.59011158758","0.674497107283","2.56025778379"
"0.188239051269","3.58987672141","0.677669211971","2.55166405971"
"0.190407423808","3.58798912725","0.680423493348","2.54570943017"
"0.19250210011","3.58708536974","0.685320045686","2.54247576163"
"0.194698694859","3.58692471846","0.688986736314","2.54035072034"
"0.196576642344","3.58703415033","0.692251831239","2.53934483159"
"0.19861612003","3.58723065108","0.696689861295","2.53986237527"
"0.200733326459","3.58736294907","0.700731318162","2.53995003594"
"0.202411206361","3.58752080114","0.70428917681","2.54314069114"
"0.0948409938755","2.89389218071","0.396883922015","3.66487416611"
"0.0948246520224","2.89199806226","0.39990504725","3.64414610429"
"0.0948969982477","2.89038221232","0.402901105335","3.62544258371"
"0.0949667666","2.8890839835","0.405051467222","3.60852515312"
"0.094842296943","2.88809008989","0.406639752709","3.59592699511"
"0.094751913311","2.887458555","0.408219873937","3.58885452435"
"0.0951488187643","2.88775297222","0.408598538493","3.58289424682"
"0.0957734038571","2.88915915662","0.409347063785","3.5773742087"
"0.0958970829571","2.8910316642","0.409545869589","3.57327412936"
"0.0966459103447","2.89271910291","0.409988730776","3.57082946245"
"0.0973991016316","2.89361197489","0.410219348469","3.56894893978"
"0.0983994276247","2.89376619508","0.410476534972","3.57423665056"
"0.0993722885878","2.89377456719","0.411776081884","3.586396707"
"0.100334933192","2.89368467735","0.412229464839","3.60122737764"
"0.101267509619","2.8935807208","0.413939125488","3.61288584645"
"0.102201330639","2.89344099553","0.415149720453","3.61828186867"
"0.102841942413","2.8927679242","0.416284458898","3.61607664477"
"0.103637091661","2.89134379458","0.41722970238","3.61144856707"
"0.10432429222","2.88968247122","0.419009912753","3.60371346561"
"0.104860229776","2.88836946357","0.42132489755","3.5960768632"
"0.105317526508","2.88790409416","0.422245527564","3.59451787924"
"0.106296858723","2.88825639783","0.424024532784","3.59744592826"
"0.107168581537","2.88909313393","0.426374890427","3.60481547626"
"0.108628572193","2.89034793524","0.429224786371","3.61527502043"
"0.109382652564","2.89210012579","0.432363373798","3.62919158839"
"0.111105079395","2.89429882017","0.435488853629","3.64804221128"
"0.11191122748","2.89700632097","0.439595811069","3.66864463695"
"0.113354225407","2.90023899431","0.444063303027","3.6942535918"
"0.0959056532771","3.6165809259","0.491367963964","4.22047250735"
"0.0957068835621","3.6194940816","0.493794527639","4.22742449282"
"0.0951508089526","3.62207480811","0.495161978985","4.23106854775"
"0.0945921728311","3.62258315298","0.496847181167","4.23099708518"
"0.0938957260824","3.62220017475","0.497582181009","4.229383747"
"0.093465346262","3.62135017025","0.498078475307","4.22515898977"
"0.0927621737017","3.61900627015","0.497344169589","4.21266218327"
"0.091567488991","3.61481663044","0.496812509077","4.18671298489"
"0.0903540441825","3.60975356166","0.49521182724","4.15327700954"
"0.0892605651752","3.60447865716","0.493530040418","4.1166285237"
"0.0885532514305","3.59956821701","0.492693901424","4.08325449864"
"0.0881099908781","3.59504660265","0.491444609083","4.05060228739"
"0.0877478973956","3.59021050478","0.489045885641","4.01559257522"
"0.0871776853177","3.58547406073","0.486810645108","3.97829629965"
"0.0872807637785","3.58124852822","0.485947722934","3.94416868027"
"0.086831918661","3.57780284747","0.485396849445","3.91033384499"
"0.086874997499","3.57475475695","0.486100094817","3.87504070379"
"0.0868371156146","3.57146842967","0.486941152082","3.83808170616"
"0.086816005601","3.56872270397","0.487983174359","3.80452232734"
"0.0868943932525","3.566368858","0.489435313306","3.77506240906"
"0.0870352774859","3.56442928602","0.491519463437","3.75880338409"
"0.0873057717938","3.56361243221","0.491492257701","3.74779792467"
"0.0875653698263","3.56420914387","0.492885254802","3.74035279092"
"0.088017325623","3.56630871822","0.493837314566","3.73107597948"
"0.0886371458246","3.56974656866","0.494839699702","3.72760695507"
"0.0893091621034","3.57412115137","0.496274728238","3.72327080563"
"0.0900193055681","3.57956355258","0.498925206556","3.72081274928"
"0.0908023408812","3.58576009809","0.5000843212","3.72122770632"
"0.0770603755147","3.28507224669","0.523096818826","3.16107205377"
"0.0776362613555","3.28480888993","0.524506009669","3.1820206842"
"0.0777070849684","3.28451613796","0.525952650971","3.19815549882"
"0.0780394236112","3.28418143775","0.527447966986","3.21260309135"
"0.0784679400918","3.28381300225","0.528432238453","3.22011340455"
"0.0786713672766","3.28340127366","0.52934739468","3.22454150157"
"0.0791683367187","3.28309610922","0.5312084025","3.22236404004"
"0.0797244879255","3.28293301931","0.5319706203","3.21606125112"
"0.0801772525978","3.28288128316","0.533036527877","3.20833125646"
"0.0804649520931","3.28282586505","0.534983565304","3.1999915227"
"0.0814811428732","3.28270027077","0.535889513332","3.19287454579"
"0.0822710979204","3.28311829903","0.536620383533","3.18402870709"
"0.0838095177146","3.28433916734","0.538629409103","3.1754492713"
"0.0854380814511","3.28597577134","0.539098855806","3.16657985446"
"0.0867468216723","3.28734528157","0.540723020477","3.15933493019"
"0.0883842649121","3.28778065958","0.542221385257","3.15179241426"
"0.0899957850072","3.28748331535","0.543190454622","3.14505066891"
"0.0918986761538","3.28721237756","0.544266812707","3.13793765832"
"0.0935686873931","3.28693674342","0.546067979506","3.1304720718"
"0.0953793410247","3.28663993547","0.547151257324","3.12468294174"
"0.0970413466143","3.28623172632","0.549845461564","3.11840150923"
"0.0987956204658","3.28599137966","0.551556170881","3.11506050613"
"0.100316278437","3.28599418746","0.555019133035","3.11073318136"
"0.101933425464","3.28627073001","0.558188746446","3.10774990759"
"0.103740851406","3.28674975813","0.560617270448","3.10351142122"
"0.105161730774","3.28751117355","0.564367235334","3.10064794611"
"0.106760504855","3.28852299411","0.566947039247","3.09666111823"
"0.108378572317","3.28974518826","0.570337424577","3.09494529698"
"0.134849868932","2.88570525391","0.498654962028","3.61288064906"
"0.132623524377","2.88451012204","0.506161121889","3.62383549781"
"0.130249944432","2.88371030192","0.513958071079","3.63461166542"
"0.128535899691","2.88322534631","0.521341958846","3.64515722342"
"0.127242493262","2.88306523053","0.527399464639","3.65214798528"
"0.126236800077","2.88315505418","0.532375357998","3.66233856665"
"0.125700335567","2.88401613765","0.536956775667","3.6705811262"
"0.125378930656","2.88581957623","0.541450166979","3.6815433842"
"0.124705857931","2.88791196212","0.545415255836","3.69323468603"
"0.124440124901","2.88965552228","0.549326282319","3.70426902069"
"0.1244953508","2.89047334088","0.551934317825","3.71026144124"
"0.124628057467","2.89017418308","0.555945887696","3.71441689825"
"0.12500968296","2.88928097249","0.560836740995","3.71949753867"
"0.125282797938","2.88807285107","0.565368385317","3.72277547499"
"0.126113584523","2.88701777831","0.568856796656","3.72609473529"
"0.126289381756","2.88670107362","0.571055135282","3.72813438808"
"0.126532467179","2.88742058953","0.571395566356","3.7311869495"
"0.126902529653","2.88919188976","0.571613488482","3.73761889084"
"0.127303519469","2.8917367338","0.57267511734","3.7436304766"
"0.127861436634","2.89439506136","0.57370310675","3.74954003856"
"0.128149085499","2.89616237819","0.574610680629","3.75074725671"
"0.128833729383","2.8971566571","0.575309192131","3.75201805217"
"0.129467627048","2.89844021747","0.577074354318","3.75092087832"
"0.129958566923","2.90002283623","0.578880289516","3.75043095908"
"0.130968949961","2.90182846837","0.580780890688","3.75129626405"
"0.1315001071","2.90392688485","0.582792254201","3.75011197291"
"0.133000102546","2.9061802323","0.585860856552","3.74845644291"
"0.133790101708","2.90866265178","0.588020694109","3.74564654244"
"0.442651692018","5.53849081428","1.80201585076","4.08951473974"
"0.44230769827","5.54082403635","1.81185201444","4.09731435375"
"0.441688439482","5.5433986696","1.83011938476","4.10566136985"
"0.442178822678","5.54600146955","1.85486143825","4.11171456932"
"0.442958936035","5.54826349645","1.88281227809","4.11747567574"
"0.443547050311","5.54967339146","1.91299599115","4.12052393143"
"0.444286052424","5.49273171873","1.97422412418","4.12400168451"
"0.444809200055","5.35503024666","2.07111007469","4.12842723051"
"0.446612525476","5.1901996856","2.17849184126","4.1319730926"
"0.447929166267","5.05182907712","2.26782060763","4.13409776309"
"0.449141908336","4.99325104129","2.30997154973","4.13131418302"
"0.450782058489","4.9927848821","2.31748753979","4.11660187114"
"0.45452057937","4.99294542958","2.31894828798","4.08541380921"
"0.458292999045","4.9936327372","2.31849184343","4.04682458049"
"0.462291908724","4.99466143614","2.31377045498","4.01186688629"
"0.463916727602","4.99588982859","2.30793923544","3.9877780617"
"0.46537972325","5.01446233372","2.29386394946","3.97025488772"
"0.467021939368","5.05627301124","2.26860958198","3.94936618172"
"0.468737031558","5.10576421423","2.23837641699","3.9323114742"
"0.469551443856","5.14680050265","2.21307390711","3.91809112131"
"0.470380114526","5.16362520901","2.19517979941","3.91188484922"
"0.470891992389","5.16359460622","2.18810470117","3.91397407824"
"0.471708873715","5.16441299277","2.18728551063","3.91938069857"
"0.472149298047","5.16581077951","2.19462036967","3.92650337825"
"0.47342642932","5.16792080039","2.20724500153","3.93619920882"
"0.474343253954","5.17079734771","2.22514968067","3.94964171062"
"0.475592313289","5.1743586107","2.24835231577","3.96749089951"
"0.477304277231","5.17821839452","2.27622881402","3.98879207345"
"0.122668023861","2.97060329108","0.505159457842","3.78145402881"
"0.122951704816","2.96887975057","0.51371079206","3.80280712353"
"0.1233210777","2.96798752921","0.522196763025","3.82572751285"
"0.124261110287","2.96770357014","0.52945998662","3.84841042385"
"0.125040534449","2.9678841856","0.535898126423","3.87269988637"
"0.126183881857","2.96841477636","0.541509108446","3.89861604098"
"0.12745372913","2.96985433893","0.546862623348","3.92813631718"
"0.129463180653","2.97292081822","0.551839698187","3.96016251214"
"0.131847390917","2.97659566965","0.556407618301","3.99550207745"
"0.134510303592","2.98006649855","0.561190991697","4.02716811694"
"0.136281907321","2.98254940179","0.565694875428","4.05079744526"
"0.138474113265","2.98387534885","0.572264996929","4.07176750889"
"0.140829457904","2.98523310887","0.579783160046","4.09349790765"
"0.143423622601","2.98658328948","0.586508759212","4.11583215375"
"0.145596706547","2.9878951924","0.592755892363","4.1309903766"
"0.147856769486","2.98880516349","0.596850549437","4.13806569756"
"0.150638373139","2.98915052118","0.599450570451","4.13946198294"
"0.153174229384","2.98950716387","0.602222611582","4.13597730221"
"0.155665933889","2.98981480261","0.604916166076","4.12984932183"
"0.158222539449","2.9902643722","0.60676912312","4.12468573119"
